
Thread:	0	( 2238579806-25056650595139650499785259442031823038579806)
(1) [0.00000000000000000000] - (76420194)
(8) [0.00000000000000000000] - (76420194)
(4) [0.00000000000000000000] - (76420194)
(9) [0.00000000000000000000] - (76420194)
(2) [0.00000000000000000000] - (76420194)
(10) [0.00000000000000000000] - (76420194)
(3) [0.00000000000000000000] - (76420194)
(7) [0.00000000000000000000] - (76420194)
(11) [0.00000000000000000000] - (76420194)
(5) [0.00000000000000000000] - (76420194)
(0) [0.00000000000000000000] - (76420194)
(6) [0.00000000000000000000] - (76420194)
(1) [0.00000000000000000000] - (81420194)
(8) [0.00000000000000000000] - (81420194)
(4) [0.00000000000000000000] - (81420194)
(9) [0.00000000000000000000] - (81420194)
(2) [0.00000000000000000000] - (81420194)
(10) [0.00000000000000000000] - (81420194)
(3) [0.00000000000000000000] - (81420194)
(7) [0.00000000000000000000] - (81420194)
(11) [0.00000000000000000000] - (81420194)
(5) [0.00000000000000000000] - (81420194)
(0) [0.00000000000000000000] - (81420194)
(6) [0.00000000000000000000] - (81420194)
(1) [0.00000000000000000000] - (86420194)
(8) [0.00000000000000000000] - (86420194)
(4) [0.00000000000000000000] - (86420194)
(9) [0.00000000000000000000] - (86420194)
(10) [0.00000000000000000000] - (86420194)
(2) [0.00000000000000000000] - (86420194)
(3) [0.00000000000000000000] - (86420194)
(7) [0.00000000000000000000] - (86420194)
(11) [0.00000000000000000000] - (86420194)
(5) [0.00000000000000000000] - (86420194)
(0) [0.00000000000000000000] - (86420194)
(6) [0.00000000000000000000] - (86420194)
(1) [0.00000000000000000000] - (91420194)
(8) [0.00000000000000000000] - (91420194)
(4) [0.00000000000000000000] - (91420194)
(9) [0.00000000000000000000] - (91420194)
(10) [0.00000000000000000000] - (91420194)
(2) [0.00000000000000000000] - (91420194)
(3) [0.00000000000000000000] - (91420194)
(7) [0.00000000000000000000] - (91420194)
(11) [0.00000000000000000000] - (91420194)
(5) [0.00000000000000000000] - (91420194)
(0) [0.00000000000000000000] - (91420194)
(6) [0.00000000000000000000] - (91420194)
(1) [0.00000000000000000000] - (96420194)
(8) [0.00000000000000000000] - (96420194)
(9) [0.00000000000000000000] - (96420194)
(4) [0.00000000000000000000] - (96420194)
(10) [0.00000000000000000000] - (96420194)
(2) [0.00000000000000000000] - (96420194)
(7) [0.00000000000000000000] - (96420194)
(3) [0.00000000000000000000] - (96420194)
(11) [0.00000000000000000000] - (96420194)
(5) [0.00000000000000000000] - (96420194)
(0) [0.00000000000000000000] - (96420194)
(6) [0.00000000000000000000] - (96420194)
(1) [0.00000000000000000000] - (101420194)
(8) [0.00000000000000000000] - (101420194)
(9) [0.00000000000000000000] - (101420194)
(4) [0.00000000000000000000] - (101420194)
(2) [0.00000000000000000000] - (101420194)
(10) [0.00000000000000000000] - (101420194)
(7) [0.00000000000000000000] - (101420194)
(3) [0.00000000000000000000] - (101420194)
(11) [0.00000000000000000000] - (101420194)
(5) [0.00000000000000000000] - (101420194)
(0) [0.00000000000000000000] - (101420194)
(6) [0.00000000000000000000] - (101420194)
(1) [0.00000000000000000000] - (106420194)
(8) [0.00000000000000000000] - (106420194)
(9) [0.00000000000000000000] - (106420194)
(4) [0.00000000000000000000] - (106420194)
(2) [0.00000000000000000000] - (106420194)
(10) [0.00000000000000000000] - (106420194)
(3) [0.00000000000000000000] - (106420194)
(7) [0.00000000000000000000] - (106420194)
(11) [0.00000000000000000000] - (106420194)
(5) [0.00000000000000000000] - (106420194)
(0) [0.00000000000000000000] - (106420194)
(6) [0.00000000000000000000] - (106420194)
(8) [0.00000000000000000000] - (111420194)
(1) [0.00000000000000000000] - (111420194)
(9) [0.00000000000000000000] - (111420194)
(4) [0.00000000000000000000] - (111420194)
(2) [0.00000000000000000000] - (111420194)
(10) [0.00000000000000000000] - (111420194)
(3) [0.00000000000000000000] - (111420194)
(7) [0.00000000000000000000] - (111420194)
(11) [0.00000000000000000000] - (111420194)
(5) [0.00000000000000000000] - (111420194)
(0) [0.00000000000000000000] - (111420194)
(6) [0.00000000000000000000] - (111420194)
(1) [0.00000000000000000000] - (116420194)
(4) [0.00000000000000000000] - (116420194)
(9) [0.00000000000000000000] - (116420194)
(8) [0.00000000000000000000] - (116420194)
(10) [0.00000000000000000000] - (116420194)
(3) [0.00000000000000000000] - (116420194)
(2) [0.00000000000000000000] - (116420194)
(7) [0.00000000000000000000] - (116420194)
(11) [0.00000000000000000000] - (116420194)
(5) [0.00000000000000000000] - (116420194)
(0) [0.00000000000000000000] - (116420194)
(6) [0.00000000000000000000] - (116420194)
(4) [0.00000000000000000000] - (121420194)
(9) [0.00000000000000000000] - (121420194)
(1) [0.00000000000000000000] - (121420194)
(10) [0.00000000000000000000] - (121420194)
(8) [0.00000000000000000000] - (121420194)
(2) [0.00000000000000000000] - (121420194)
(7) [0.00000000000000000000] - (121420194)
(3) [0.00000000000000000000] - (121420194)
(11) [0.00000000000000000000] - (121420194)
(5) [0.00000000000000000000] - (121420194)
(0) [0.00000000000000000000] - (121420194)
(6) [0.00000000000000000000] - (121420194)
(4) [0.00000000000000000000] - (126420194)
(9) [0.00000000000000000000] - (126420194)
